Crop,Variety
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
GREEN GRAM (MOONG BEAN/ MOONG),Phule Chetak
PIGEON PEA (RED GRAM/ARHAR/TUR),TS-3R
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
PIGEON PEA (RED GRAM/ARHAR/TUR),TS-3R
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
PIGEON PEA (RED GRAM/ARHAR/TUR),TS-3R
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
PIGEON PEA (RED GRAM/ARHAR/TUR),TS-3R
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
PIGEON PEA (RED GRAM/ARHAR/TUR),BDN 716(BDN 2008-7)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MACS-1407
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS-1407
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
PIGEON PEA (RED GRAM/ARHAR/TUR),ICP-8863(MARUTI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
JUTE,JRO-524
JUTE,JRO-524
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
JUTE,JRO-524
JUTE,JRO-524
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
PIGEON PEA (RED GRAM/ARHAR/TUR),PHULE-12(RAJESHWARI)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SUNNHEMP (PATUA),Prankur(JRJ-610)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
PIGEON PEA (RED GRAM/ARHAR/TUR),Bheema (GRG-152)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
PIGEON PEA (RED GRAM/ARHAR/TUR),Bheema (GRG-152)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-9305
GREEN GRAM (MOONG BEAN/ MOONG),UTKARSHA
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
PIGEON PEA (RED GRAM/ARHAR/TUR),Bheema (GRG-152)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
GREEN GRAM (MOONG BEAN/ MOONG),UTKARSHA
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MACS 1460
JUTE,JRO-524
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
JUTE,JRO-524
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
